// DIM Wishlist generated by Dim-Wishlist-Nebula
// Generated on: 2025-12-31 19:59:30
// Multi-variant support: ENABLED
// 
// === Statistics ===
// Total weapon entries: 817
// Unique base weapons: 204
// Variants by type: normal: 817
// Weapons by tier: A: 559, S: 258

// === Abyss Defiant (7 variants) ===
// Abyss Defiant - Tier: A
dimwishlist:item=1779695975&perks=3017780555,3960499185
dimwishlist:item=1779695975&perks=3017780555,4293542123

// Abyss Defiant - Tier: A
dimwishlist:item=1974724704&perks=3017780555,3960499185
dimwishlist:item=1974724704&perks=3017780555,4293542123

// Abyss Defiant - Tier: A
dimwishlist:item=833898322&perks=3017780555,3960499185
dimwishlist:item=833898322&perks=3017780555,4293542123

// Abyss Defiant - Tier: A
dimwishlist:item=457816674&perks=3017780555,3960499185
dimwishlist:item=457816674&perks=3017780555,4293542123

// Abyss Defiant (Adept) - Tier: A
dimwishlist:item=2424446698&perks=3017780555,3960499185
dimwishlist:item=2424446698&perks=3017780555,4293542123

// Abyss Defiant (Adept) - Tier: A
dimwishlist:item=3782662983&perks=3017780555,3960499185
dimwishlist:item=3782662983&perks=3017780555,4293542123

// Abyss Defiant (Adept) - Tier: A
dimwishlist:item=1253385577&perks=3017780555,3960499185
dimwishlist:item=1253385577&perks=3017780555,4293542123

// === Adamantite (4 variants) ===
// Adamantite - Tier: A
dimwishlist:item=3229982889&perks=3523296417,243981275
dimwishlist:item=3229982889&perks=3523296417,4104185692
dimwishlist:item=3229982889&perks=3523296417,960997401
dimwishlist:item=3229982889&perks=692399809,243981275
dimwishlist:item=3229982889&perks=692399809,4104185692
dimwishlist:item=3229982889&perks=692399809,960997401
dimwishlist:item=3229982889&perks=923806249,243981275
dimwishlist:item=3229982889&perks=923806249,4104185692
dimwishlist:item=3229982889&perks=923806249,960997401

// Adamantite - Tier: A
dimwishlist:item=2987244302&perks=3523296417,243981275
dimwishlist:item=2987244302&perks=3523296417,4104185692
dimwishlist:item=2987244302&perks=3523296417,960997401
dimwishlist:item=2987244302&perks=692399809,243981275
dimwishlist:item=2987244302&perks=692399809,4104185692
dimwishlist:item=2987244302&perks=692399809,960997401
dimwishlist:item=2987244302&perks=923806249,243981275
dimwishlist:item=2987244302&perks=923806249,4104185692
dimwishlist:item=2987244302&perks=923806249,960997401

// Adamantite (Adept) - Tier: A
dimwishlist:item=3485029080&perks=3523296417,243981275
dimwishlist:item=3485029080&perks=3523296417,4104185692
dimwishlist:item=3485029080&perks=3523296417,960997401
dimwishlist:item=3485029080&perks=692399809,243981275
dimwishlist:item=3485029080&perks=692399809,4104185692
dimwishlist:item=3485029080&perks=692399809,960997401
dimwishlist:item=3485029080&perks=923806249,243981275
dimwishlist:item=3485029080&perks=923806249,4104185692
dimwishlist:item=3485029080&perks=923806249,960997401

// Adamantite (Adept) - Tier: A
dimwishlist:item=601574723&perks=3523296417,243981275
dimwishlist:item=601574723&perks=3523296417,4104185692
dimwishlist:item=601574723&perks=3523296417,960997401
dimwishlist:item=601574723&perks=692399809,243981275
dimwishlist:item=601574723&perks=692399809,4104185692
dimwishlist:item=601574723&perks=692399809,960997401
dimwishlist:item=601574723&perks=923806249,243981275
dimwishlist:item=601574723&perks=923806249,4104185692
dimwishlist:item=601574723&perks=923806249,960997401

// === Cusp Sempiternal (2 variants) ===
// Cusp Sempiternal - Tier: A
dimwishlist:item=2579693381&perks=243981275,1134488199
dimwishlist:item=2579693381&perks=243981275,2048641572
dimwishlist:item=2579693381&perks=243981275,3081867624
dimwishlist:item=2579693381&perks=692399809,1134488199
dimwishlist:item=2579693381&perks=692399809,2048641572
dimwishlist:item=2579693381&perks=692399809,3081867624
dimwishlist:item=2579693381&perks=776531651,1134488199
dimwishlist:item=2579693381&perks=776531651,2048641572
dimwishlist:item=2579693381&perks=776531651,3081867624

// Cusp Sempiternal - Tier: A
dimwishlist:item=1321791297&perks=243981275,1134488199
dimwishlist:item=1321791297&perks=243981275,2048641572
dimwishlist:item=1321791297&perks=243981275,3081867624
dimwishlist:item=1321791297&perks=692399809,1134488199
dimwishlist:item=1321791297&perks=692399809,2048641572
dimwishlist:item=1321791297&perks=692399809,3081867624
dimwishlist:item=1321791297&perks=776531651,1134488199
dimwishlist:item=1321791297&perks=776531651,2048641572
dimwishlist:item=1321791297&perks=776531651,3081867624

// === Everburning Glitz (2 variants) ===
// Everburning Glitz - Tier: A
dimwishlist:item=2857870254&perks=2289534249,1202584452
dimwishlist:item=2857870254&perks=2289534249,3891536761
dimwishlist:item=2857870254&perks=243981275,1202584452
dimwishlist:item=2857870254&perks=243981275,3891536761

// Everburning Glitz - Tier: A
dimwishlist:item=756425436&perks=2289534249,1202584452
dimwishlist:item=756425436&perks=2289534249,3891536761
